date,name,category,value
1997-01-01,english,anglo,2
1998-01-01,english,anglo,3
1998-01-01,french,latin,1
1998-01-01,german,anglo,1
1998-01-01,italian,latin,1
1998-01-01,spanish - spain,latin,1
1998-01-01,simplified chinese,chinese,1
1998-01-01,traditional chinese,chinese,1
1998-01-01,korean,korean,1
1999-01-01,english,anglo,6
1999-01-01,french,latin,3
1999-01-01,german,anglo,3
1999-01-01,italian,latin,2
1999-01-01,spanish - spain,latin,2
1999-01-01,korean,korean,3
1999-01-01,russian,slavic,1
1999-01-01,simplified chinese,chinese,2
1999-01-01,traditional chinese,chinese,2
2000-01-01,english,anglo,8
2000-01-01,french,latin,5
2000-01-01,german,anglo,5
2000-01-01,italian,latin,4
2000-01-01,spanish - spain,latin,4
2000-01-01,korean,korean,5
2000-01-01,russian,slavic,2
2000-01-01,simplified chinese,chinese,4
2000-01-01,traditional chinese,chinese,4
2001-01-01,english,anglo,12
2001-01-01,french,latin,7
2001-01-01,german,anglo,8
2001-01-01,italian,latin,5
2001-01-01,spanish - spain,latin,6
2001-01-01,korean,korean,6
2001-01-01,russian,slavic,3
2001-01-01,simplified chinese,chinese,5
2001-01-01,traditional chinese,chinese,5
2001-01-01,polish,other,1
2002-01-01,english,anglo,13
2002-01-01,french,latin,8
2002-01-01,german,anglo,9
2002-01-01,italian,latin,6
2002-01-01,spanish - spain,latin,7
2002-01-01,czech,czech,1
2002-01-01,polish,other,2
2002-01-01,russian,slavic,4
2002-01-01,korean,korean,6
2002-01-01,simplified chinese,chinese,5
2002-01-01,traditional chinese,chinese,5
2003-01-01,english,anglo,16
2003-01-01,french,latin,10
2003-01-01,german,anglo,11
2003-01-01,italian,latin,8
2003-01-01,spanish - spain,latin,9
2003-01-01,czech,czech,1
2003-01-01,polish,other,3
2003-01-01,russian,slavic,4
2003-01-01,korean,korean,6
2003-01-01,simplified chinese,chinese,5
2003-01-01,traditional chinese,chinese,5
2004-01-01,english,anglo,23
2004-01-01,french,latin,15
2004-01-01,german,anglo,16
2004-01-01,italian,latin,13
2004-01-01,spanish - spain,latin,14
2004-01-01,simplified chinese,chinese,10
2004-01-01,traditional chinese,chinese,10
2004-01-01,korean,korean,11
2004-01-01,czech,czech,1
2004-01-01,polish,other,4
2004-01-01,russian,slavic,7
2004-01-01,japanese,japanese,3
2004-01-01,thai,other,3
2004-01-01,turkish,turkish,1
2004-01-01,dutch,anglo,1
2004-01-01,danish,nordic,1
2004-01-01,finnish,nordic,1
2004-01-01,norwegian,nordic,1
2004-01-01,portuguese,latin,1
2004-01-01,swedish,nordic,1
2005-01-01,english,anglo,30
2005-01-01,french,latin,19
2005-01-01,german,anglo,20
2005-01-01,italian,latin,17
2005-01-01,spanish - spain,latin,18
2005-01-01,polish,other,5
2005-01-01,russian,slavic,9
2005-01-01,simplified chinese,chinese,11
2005-01-01,traditional chinese,chinese,11
2005-01-01,korean,korean,12
2005-01-01,czech,czech,1
2005-01-01,japanese,japanese,4
2005-01-01,thai,other,3
2005-01-01,turkish,turkish,1
2005-01-01,dutch,anglo,1
2005-01-01,danish,nordic,1
2005-01-01,finnish,nordic,1
2005-01-01,norwegian,nordic,1
2005-01-01,portuguese,latin,1
2005-01-01,swedish,nordic,1
2006-01-01,english,anglo,99
2006-01-01,french,latin,47
2006-01-01,italian,latin,41
2006-01-01,german,anglo,46
2006-01-01,spanish - spain,latin,41
2006-01-01,bulgarian,slavic,1
2006-01-01,czech,czech,7
2006-01-01,danish,nordic,3
2006-01-01,dutch,anglo,4
2006-01-01,finnish,nordic,3
2006-01-01,greek,greek,1
2006-01-01,hungarian,hungarian,2
2006-01-01,japanese,japanese,10
2006-01-01,korean,korean,16
2006-01-01,norwegian,nordic,3
2006-01-01,polish,other,16
2006-01-01,portuguese,latin,3
2006-01-01,portuguese - brazil,latin,1
2006-01-01,russian,slavic,23
2006-01-01,simplified chinese,chinese,15
2006-01-01,swedish,nordic,3
2006-01-01,thai,other,5
2006-01-01,traditional chinese,chinese,16
2006-01-01,turkish,turkish,2
2006-01-01,ukrainian,slavic,1
2007-01-01,english,anglo,208
2007-01-01,french,latin,101
2007-01-01,german,anglo,98
2007-01-01,italian,latin,86
2007-01-01,spanish - spain,latin,87
2007-01-01,bulgarian,slavic,2
2007-01-01,czech,czech,9
2007-01-01,danish,nordic,7
2007-01-01,dutch,anglo,8
2007-01-01,finnish,nordic,7
2007-01-01,greek,greek,2
2007-01-01,hungarian,hungarian,4
2007-01-01,japanese,japanese,16
2007-01-01,korean,korean,23
2007-01-01,norwegian,nordic,7
2007-01-01,polish,other,22
2007-01-01,portuguese,latin,7
2007-01-01,portuguese - brazil,latin,2
2007-01-01,russian,slavic,33
2007-01-01,simplified chinese,chinese,19
2007-01-01,swedish,nordic,7
2007-01-01,thai,other,6
2007-01-01,traditional chinese,chinese,21
2007-01-01,turkish,turkish,3
2007-01-01,ukrainian,slavic,3
2007-01-01,romanian,latin,1
2008-01-01,english,anglo,382
2008-01-01,french,latin,175
2008-01-01,german,anglo,166
2008-01-01,italian,latin,145
2008-01-01,spanish - spain,latin,151
2008-01-01,bulgarian,slavic,2
2008-01-01,czech,czech,21
2008-01-01,danish,nordic,12
2008-01-01,dutch,anglo,17
2008-01-01,finnish,nordic,12
2008-01-01,greek,greek,2
2008-01-01,hungarian,hungarian,12
2008-01-01,japanese,japanese,22
2008-01-01,korean,korean,27
2008-01-01,norwegian,nordic,11
2008-01-01,polish,other,38
2008-01-01,portuguese,latin,12
2008-01-01,portuguese - brazil,latin,4
2008-01-01,russian,slavic,54
2008-01-01,simplified chinese,chinese,24
2008-01-01,swedish,nordic,15
2008-01-01,thai,other,6
2008-01-01,traditional chinese,chinese,26
2008-01-01,turkish,turkish,3
2008-01-01,ukrainian,slavic,4
2008-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2008-01-01,traditional chinese (text only),other,1
2008-01-01,romanian,latin,1
2008-01-01,slovakian,other,2
2008-01-01,spanish - latin america,latin,1
2008-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2008-01-01,japanese (all with full audio support),other,1
2009-01-01,english,anglo,714
2009-01-01,french,latin,322
2009-01-01,german,anglo,309
2009-01-01,italian,latin,265
2009-01-01,spanish - spain,latin,274
2009-01-01,german;,other,2
2009-01-01,japanese,japanese,41
2009-01-01,bulgarian,slavic,5
2009-01-01,czech,czech,38
2009-01-01,danish,nordic,18
2009-01-01,dutch,anglo,27
2009-01-01,finnish,nordic,16
2009-01-01,greek,greek,4
2009-01-01,hungarian,hungarian,24
2009-01-01,korean,korean,35
2009-01-01,norwegian,nordic,15
2009-01-01,polish,other,76
2009-01-01,portuguese,latin,23
2009-01-01,portuguese - brazil,latin,9
2009-01-01,russian,slavic,111
2009-01-01,simplified chinese,chinese,29
2009-01-01,swedish,nordic,24
2009-01-01,thai,other,9
2009-01-01,traditional chinese,chinese,36
2009-01-01,turkish,turkish,6
2009-01-01,ukrainian,slavic,6
2009-01-01,#lang_français,other,1
2009-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2009-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2009-01-01,traditional chinese (text only),other,1
2009-01-01,englishb/b,other,3
2009-01-01,frenchb/b,other,1
2009-01-01,italianb/b,other,1
2009-01-01,germanb/b,other,2
2009-01-01,spanish - spainb/b,other,1
2009-01-01,koreanb/b,other,1
2009-01-01,japanese \r\n\r\nb/b,other,1
2009-01-01,romanian,latin,3
2009-01-01,italian \r\n\r\nb/b,other,1
2009-01-01,english (full audio),other,3
2009-01-01,spanish - spain\r\nb/b,other,1
2009-01-01,spanish - latin america,latin,3
2009-01-01,vietnamese,other,2
2009-01-01,arabic,arabic,1
2009-01-01,slovakian,other,2
2009-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2009-01-01,japanese (all with full audio support),other,1
2009-01-01,english dutch  english,other,1
2010-01-01,english,anglo,1014
2010-01-01,french,latin,446
2010-01-01,german,anglo,451
2010-01-01,italian,latin,372
2010-01-01,japanese,japanese,65
2010-01-01,spanish - spain,latin,389
2010-01-01,\r\nfrench,other,1
2010-01-01,\r\ngerman,other,1
2010-01-01,russian,slavic,156
2010-01-01,korean,korean,46
2010-01-01,polish,other,111
2010-01-01,german;,other,2
2010-01-01,bulgarian,slavic,6
2010-01-01,czech,czech,50
2010-01-01,danish,nordic,24
2010-01-01,dutch,anglo,42
2010-01-01,finnish,nordic,17
2010-01-01,greek,greek,5
2010-01-01,hungarian,hungarian,31
2010-01-01,norwegian,nordic,16
2010-01-01,portuguese,latin,28
2010-01-01,portuguese - brazil,latin,10
2010-01-01,simplified chinese,chinese,35
2010-01-01,swedish,nordic,31
2010-01-01,thai,other,10
2010-01-01,traditional chinese,chinese,47
2010-01-01,turkish,turkish,8
2010-01-01,ukrainian,slavic,8
2010-01-01,#lang_français,other,1
2010-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2010-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2010-01-01,traditional chinese (text only),other,1
2010-01-01,englishb/b,other,3
2010-01-01,frenchb/b,other,1
2010-01-01,italianb/b,other,1
2010-01-01,germanb/b,other,2
2010-01-01,spanish - spainb/b,other,1
2010-01-01,koreanb/b,other,1
2010-01-01,japanese \r\n\r\nb/b,other,1
2010-01-01,romanian,latin,4
2010-01-01,italian \r\n\r\nb/b,other,1
2010-01-01,english (full audio),other,3
2010-01-01,spanish - spain\r\nb/b,other,1
2010-01-01,spanish - latin america,latin,4
2010-01-01,vietnamese,other,3
2010-01-01,arabic,arabic,1
2010-01-01,slovakian,other,2
2010-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2010-01-01,japanese (all with full audio support),other,1
2010-01-01,english dutch  english,other,1
2011-01-01,english,anglo,1300
2011-01-01,french,latin,600
2011-01-01,german,anglo,618
2011-01-01,italian,latin,499
2011-01-01,japanese,japanese,97
2011-01-01,spanish - spain,latin,531
2011-01-01,\r\nfrench,other,1
2011-01-01,\r\ngerman,other,1
2011-01-01,polish,other,173
2011-01-01,russian,slavic,225
2011-01-01,korean,korean,65
2011-01-01,german;,other,2
2011-01-01,bulgarian,slavic,8
2011-01-01,czech,czech,79
2011-01-01,danish,nordic,34
2011-01-01,dutch,anglo,60
2011-01-01,finnish,nordic,24
2011-01-01,greek,greek,6
2011-01-01,hungarian,hungarian,41
2011-01-01,norwegian,nordic,24
2011-01-01,portuguese,latin,45
2011-01-01,portuguese - brazil,latin,18
2011-01-01,simplified chinese,chinese,47
2011-01-01,swedish,nordic,44
2011-01-01,thai,other,13
2011-01-01,traditional chinese,chinese,66
2011-01-01,turkish,turkish,19
2011-01-01,ukrainian,slavic,10
2011-01-01,spanish - latin america,latin,6
2011-01-01,#lang_français,other,1
2011-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2011-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2011-01-01,traditional chinese (text only),other,1
2011-01-01,englishb/b,other,3
2011-01-01,frenchb/b,other,1
2011-01-01,italianb/b,other,1
2011-01-01,germanb/b,other,2
2011-01-01,spanish - spainb/b,other,1
2011-01-01,koreanb/b,other,1
2011-01-01,japanese \r\n\r\nb/b,other,1
2011-01-01,romanian,latin,7
2011-01-01,italian \r\n\r\nb/b,other,1
2011-01-01,english (full audio),other,3
2011-01-01,spanish - spain\r\nb/b,other,1
2011-01-01,vietnamese,other,3
2011-01-01,arabic,arabic,2
2011-01-01,slovakian,other,2
2011-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2011-01-01,japanese (all with full audio support),other,1
2011-01-01,english dutch  english,other,1
2011-01-01,portuguese - portugal,other,1
2012-01-01,english,anglo,1653
2012-01-01,french,latin,772
2012-01-01,german,anglo,806
2012-01-01,italian,latin,646
2012-01-01,japanese,japanese,157
2012-01-01,spanish - spain,latin,690
2012-01-01,\r\nfrench,other,1
2012-01-01,\r\ngerman,other,1
2012-01-01,polish,other,244
2012-01-01,russian,slavic,320
2012-01-01,korean,korean,91
2012-01-01,german;,other,2
2012-01-01,bulgarian,slavic,12
2012-01-01,czech,czech,106
2012-01-01,danish,nordic,44
2012-01-01,dutch,anglo,79
2012-01-01,finnish,nordic,32
2012-01-01,greek,greek,10
2012-01-01,hungarian,hungarian,56
2012-01-01,norwegian,nordic,30
2012-01-01,portuguese,latin,63
2012-01-01,portuguese - brazil,latin,43
2012-01-01,simplified chinese,chinese,69
2012-01-01,swedish,nordic,55
2012-01-01,thai,other,15
2012-01-01,traditional chinese,chinese,89
2012-01-01,turkish,turkish,34
2012-01-01,ukrainian,slavic,13
2012-01-01,spanish - latin america,latin,9
2012-01-01,#lang_français,other,1
2012-01-01,romanian,latin,12
2012-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2012-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2012-01-01,arabic,arabic,4
2012-01-01,traditional chinese (text only),other,1
2012-01-01,englishb/b,other,4
2012-01-01,frenchb/b,other,1
2012-01-01,italianb/b,other,1
2012-01-01,germanb/b,other,2
2012-01-01,spanish - spainb/b,other,1
2012-01-01,koreanb/b,other,1
2012-01-01,japanese \r\n\r\nb/b,other,1
2012-01-01,italian \r\n\r\nb/b,other,1
2012-01-01,english (full audio),other,3
2012-01-01,russian\r\nb/b,other,1
2012-01-01,spanish - spain\r\nb/b,other,1
2012-01-01,vietnamese,other,4
2012-01-01,slovakian,other,2
2012-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2012-01-01,japanese (all with full audio support),other,1
2012-01-01,english dutch  english,other,1
2012-01-01,portuguese - portugal,other,1
2013-01-01,english,anglo,2143
2013-01-01,french,latin,1041
2013-01-01,german,anglo,1100
2013-01-01,italian,latin,877
2013-01-01,japanese,japanese,246
2013-01-01,spanish - spain,latin,929
2013-01-01,polish,other,369
2013-01-01,russian,slavic,505
2013-01-01,portuguese - brazil,latin,136
2013-01-01,\r\nfrench,other,1
2013-01-01,\r\ngerman,other,1
2013-01-01,simplified chinese,chinese,132
2013-01-01,czech,czech,148
2013-01-01,korean,korean,146
2013-01-01,german;,other,2
2013-01-01,bulgarian,slavic,17
2013-01-01,danish,nordic,65
2013-01-01,dutch,anglo,124
2013-01-01,finnish,nordic,51
2013-01-01,greek,greek,19
2013-01-01,hungarian,hungarian,95
2013-01-01,norwegian,nordic,52
2013-01-01,portuguese,latin,104
2013-01-01,swedish,nordic,82
2013-01-01,thai,other,22
2013-01-01,traditional chinese,chinese,127
2013-01-01,turkish,turkish,68
2013-01-01,ukrainian,slavic,30
2013-01-01,spanish - latin america,latin,18
2013-01-01,#lang_français,other,1
2013-01-01,romanian,latin,24
2013-01-01,arabic,arabic,15
2013-01-01,vietnamese,other,6
2013-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2013-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2013-01-01,traditional chinese (text only),other,1
2013-01-01,englishb/b,other,4
2013-01-01,frenchb/b,other,1
2013-01-01,italianb/b,other,1
