date,name,category,value
2013-01-01,germanb/b,other,2
2013-01-01,spanish - spainb/b,other,1
2013-01-01,koreanb/b,other,1
2013-01-01,japanese \r\n\r\nb/b,other,1
2013-01-01,italian \r\n\r\nb/b,other,1
2013-01-01,english (full audio),other,3
2013-01-01,russian\r\nb/b,other,1
2013-01-01,spanish - spain\r\nb/b,other,1
2013-01-01,slovakian,other,2
2013-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2013-01-01,japanese (all with full audio support),other,1
2013-01-01,english dutch  english,other,1
2013-01-01,portuguese - portugal,other,1
2014-01-01,english,anglo,3765
2014-01-01,polish,other,618
2014-01-01,french,latin,1645
2014-01-01,italian,latin,1348
2014-01-01,german,anglo,1754
2014-01-01,spanish - spain,latin,1473
2014-01-01,portuguese,latin,205
2014-01-01,russian,slavic,930
2014-01-01,japanese,japanese,462
2014-01-01,portuguese - brazil,latin,334
2014-01-01,dutch,anglo,274
2014-01-01,simplified chinese,chinese,284
2014-01-01,\r\nfrench,other,1
2014-01-01,\r\ngerman,other,1
2014-01-01,czech,czech,245
2014-01-01,danish,nordic,106
2014-01-01,norwegian,nordic,94
2014-01-01,swedish,nordic,146
2014-01-01,turkish,turkish,130
2014-01-01,korean,korean,272
2014-01-01,finnish,nordic,83
2014-01-01,greek,greek,35
2014-01-01,hungarian,hungarian,151
2014-01-01,traditional chinese,chinese,203
2014-01-01,german;,other,2
2014-01-01,bulgarian,slavic,31
2014-01-01,thai,other,36
2014-01-01,ukrainian,slavic,54
2014-01-01,arabic,arabic,27
2014-01-01,romanian,latin,40
2014-01-01,spanish - latin america,latin,29
2014-01-01,#lang_français,other,1
2014-01-01,vietnamese,other,8
2014-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2014-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2014-01-01,traditional chinese (text only),other,1
2014-01-01,englishb/b,other,4
2014-01-01,frenchb/b,other,1
2014-01-01,italianb/b,other,1
2014-01-01,germanb/b,other,2
2014-01-01,spanish - spainb/b,other,1
2014-01-01,koreanb/b,other,1
2014-01-01,japanese \r\n\r\nb/b,other,1
2014-01-01,italian \r\n\r\nb/b,other,1
2014-01-01,english (full audio),other,3
2014-01-01,russian\r\nb/b,other,1
2014-01-01,spanish - spain\r\nb/b,other,1
2014-01-01,slovakian,other,2
2014-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2014-01-01,japanese (all with full audio support),other,1
2014-01-01,english dutch  english,other,1
2014-01-01,portuguese - portugal,other,3
2015-01-01,english,anglo,6431
2015-01-01,polish,other,920
2015-01-01,french,latin,2436
2015-01-01,italian,latin,1945
2015-01-01,german,anglo,2608
2015-01-01,spanish - spain,latin,2225
2015-01-01,portuguese,latin,389
2015-01-01,russian,slavic,1563
2015-01-01,japanese,japanese,883
2015-01-01,turkish,turkish,258
2015-01-01,czech,czech,374
2015-01-01,portuguese - brazil,latin,675
2015-01-01,hungarian,hungarian,231
2015-01-01,dutch,anglo,444
2015-01-01,ukrainian,slavic,113
2015-01-01,danish,nordic,169
2015-01-01,simplified chinese,chinese,566
2015-01-01,korean,korean,490
2015-01-01,traditional chinese,chinese,358
2015-01-01,\r\nfrench,other,1
2015-01-01,\r\ngerman,other,1
2015-01-01,swedish,nordic,235
2015-01-01,arabic,arabic,66
2015-01-01,norwegian,nordic,137
2015-01-01,finnish,nordic,131
2015-01-01,greek,greek,67
2015-01-01,romanian,latin,83
2015-01-01,german;,other,2
2015-01-01,bulgarian,slavic,58
2015-01-01,thai,other,72
2015-01-01,spanish - latin america,latin,50
2015-01-01,#lang_français,other,1
2015-01-01,vietnamese,other,15
2015-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2015-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2015-01-01,traditional chinese (text only),other,1
2015-01-01,englishb/b,other,4
2015-01-01,frenchb/b,other,1
2015-01-01,italianb/b,other,1
2015-01-01,germanb/b,other,2
2015-01-01,spanish - spainb/b,other,1
2015-01-01,koreanb/b,other,1
2015-01-01,japanese \r\n\r\nb/b,other,1
2015-01-01,italian \r\n\r\nb/b,other,1
2015-01-01,english (full audio),other,3
2015-01-01,russian\r\nb/b,other,1
2015-01-01,spanish - spain\r\nb/b,other,1
2015-01-01,slovakian,other,2
2015-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2015-01-01,japanese (all with full audio support),other,1
2015-01-01,english dutch  english,other,1
2015-01-01,portuguese - portugal,other,11
2016-01-01,english,anglo,10815
2016-01-01,polish,other,1333
2016-01-01,french,latin,3492
2016-01-01,italian,latin,2690
2016-01-01,german,anglo,3725
2016-01-01,spanish - spain,latin,3215
2016-01-01,portuguese,latin,622
2016-01-01,russian,slavic,2527
2016-01-01,japanese,japanese,1517
2016-01-01,turkish,turkish,459
2016-01-01,czech,czech,530
2016-01-01,portuguese - brazil,latin,1177
2016-01-01,hungarian,hungarian,353
2016-01-01,dutch,anglo,687
2016-01-01,ukrainian,slavic,241
2016-01-01,danish,nordic,261
2016-01-01,simplified chinese,chinese,1203
2016-01-01,korean,korean,838
2016-01-01,traditional chinese,chinese,663
2016-01-01,\r\nfrench,other,1
2016-01-01,\r\ngerman,other,1
2016-01-01,swedish,nordic,367
2016-01-01,arabic,arabic,145
2016-01-01,norwegian,nordic,222
2016-01-01,bulgarian,slavic,110
2016-01-01,finnish,nordic,214
2016-01-01,greek,greek,137
2016-01-01,romanian,latin,151
2016-01-01,thai,other,136
2016-01-01,german;,other,2
2016-01-01,spanish - latin america,latin,86
2016-01-01,vietnamese,other,23
2016-01-01,#lang_français,other,1
2016-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2016-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2016-01-01,traditional chinese (text only),other,1
2016-01-01,englishb/b,other,4
2016-01-01,frenchb/b,other,1
2016-01-01,italianb/b,other,1
2016-01-01,germanb/b,other,2
2016-01-01,spanish - spainb/b,other,1
2016-01-01,koreanb/b,other,1
2016-01-01,japanese \r\n\r\nb/b,other,1
2016-01-01,italian \r\n\r\nb/b,other,1
2016-01-01,english (full audio),other,3
2016-01-01,russian\r\nb/b,other,1
2016-01-01,spanish - spain\r\nb/b,other,1
2016-01-01,slovakian,other,2
2016-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2016-01-01,japanese (all with full audio support),other,1
2016-01-01,english dutch  english,other,1
2016-01-01,portuguese - portugal,other,14
2017-01-01,english,anglo,17026
2017-01-01,french,latin,4851
2017-01-01,italian,latin,3627
2017-01-01,german,anglo,5147
2017-01-01,spanish - spain,latin,4481
2017-01-01,japanese,japanese,2471
2017-01-01,portuguese - brazil,latin,1841
2017-01-01,russian,slavic,3848
2017-01-01,simplified chinese,chinese,2406
2017-01-01,traditional chinese,chinese,1222
2017-01-01,polish,other,1825
2017-01-01,portuguese,latin,1009
2017-01-01,turkish,turkish,765
2017-01-01,czech,czech,748
2017-01-01,hungarian,hungarian,528
2017-01-01,dutch,anglo,991
2017-01-01,ukrainian,slavic,435
2017-01-01,danish,nordic,410
2017-01-01,korean,korean,1441
2017-01-01,romanian,latin,274
2017-01-01,\r\nfrench,other,1
2017-01-01,\r\ngerman,other,1
2017-01-01,swedish,nordic,568
2017-01-01,arabic,arabic,311
2017-01-01,finnish,nordic,353
2017-01-01,norwegian,nordic,352
2017-01-01,vietnamese,other,45
2017-01-01,bulgarian,slavic,215
2017-01-01,greek,greek,274
2017-01-01,thai,other,276
2017-01-01,german;,other,2
2017-01-01,spanish - latin america,latin,157
2017-01-01,#lang_français,other,1
2017-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2017-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2017-01-01,traditional chinese (text only),other,1
2017-01-01,englishb/b,other,4
2017-01-01,frenchb/b,other,1
2017-01-01,italianb/b,other,1
2017-01-01,germanb/b,other,2
2017-01-01,spanish - spainb/b,other,1
2017-01-01,koreanb/b,other,1
2017-01-01,japanese \r\n\r\nb/b,other,1
2017-01-01,italian \r\n\r\nb/b,other,1
2017-01-01,english (full audio),other,3
2017-01-01,russian\r\nb/b,other,1
2017-01-01,spanish - spain\r\nb/b,other,1
2017-01-01,slovakian,other,2
2017-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2017-01-01,japanese (all with full audio support),other,1
2017-01-01,english dutch  english,other,1
2017-01-01,portuguese - portugal,other,23
2018-01-01,english,anglo,24972
2018-01-01,french,latin,6512
2018-01-01,italian,latin,4754
2018-01-01,german,anglo,6928
2018-01-01,spanish - spain,latin,6022
2018-01-01,japanese,japanese,3764
2018-01-01,portuguese - brazil,latin,2702
2018-01-01,russian,slavic,5712
2018-01-01,simplified chinese,chinese,4286
2018-01-01,traditional chinese,chinese,2094
2018-01-01,polish,other,2480
2018-01-01,portuguese,latin,1505
2018-01-01,turkish,turkish,1231
2018-01-01,czech,czech,1047
2018-01-01,hungarian,hungarian,778
2018-01-01,dutch,anglo,1373
2018-01-01,ukrainian,slavic,718
2018-01-01,danish,nordic,642
2018-01-01,korean,korean,2315
2018-01-01,arabic,arabic,578
2018-01-01,romanian,latin,474
2018-01-01,spanish - latin america,latin,387
2018-01-01,thai,other,516
2018-01-01,swedish,nordic,853
2018-01-01,vietnamese,other,134
2018-01-01,\r\nfrench,other,1
2018-01-01,\r\ngerman,other,1
2018-01-01,finnish,nordic,581
2018-01-01,norwegian,nordic,574
2018-01-01,bulgarian,slavic,391
2018-01-01,greek,greek,477
2018-01-01,german;,other,2
2018-01-01,#lang_français,other,1
2018-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2018-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2018-01-01,traditional chinese (text only),other,1
2018-01-01,englishb/b,other,4
2018-01-01,frenchb/b,other,1
2018-01-01,italianb/b,other,1
2018-01-01,germanb/b,other,2
2018-01-01,spanish - spainb/b,other,1
2018-01-01,koreanb/b,other,1
2018-01-01,japanese \r\n\r\nb/b,other,1
2018-01-01,italian \r\n\r\nb/b,other,1
2018-01-01,english (full audio),other,3
2018-01-01,russian\r\nb/b,other,1
2018-01-01,spanish - spain\r\nb/b,other,1
2018-01-01,slovakian,other,2
2018-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2018-01-01,japanese (all with full audio support),other,1
2018-01-01,english dutch  english,other,1
2018-01-01,portuguese - portugal,other,125
2019-01-01,english,anglo,32386
2019-01-01,french,latin,8162
2019-01-01,italian,latin,5846
2019-01-01,german,anglo,8667
2019-01-01,spanish - spain,latin,7505
2019-01-01,japanese,japanese,5228
2019-01-01,portuguese - brazil,latin,3576
2019-01-01,russian,slavic,7495
2019-01-01,simplified chinese,chinese,6295
2019-01-01,traditional chinese,chinese,3107
2019-01-01,polish,other,3175
2019-01-01,portuguese,latin,2066
2019-01-01,turkish,turkish,1756
2019-01-01,czech,czech,1404
2019-01-01,hungarian,hungarian,1105
2019-01-01,dutch,anglo,1854
2019-01-01,ukrainian,slavic,1056
2019-01-01,danish,nordic,949
2019-01-01,spanish - latin america,latin,937
2019-01-01,korean,korean,3268
2019-01-01,arabic,arabic,904
2019-01-01,romanian,latin,748
2019-01-01,finnish,nordic,879
2019-01-01,thai,other,829
2019-01-01,swedish,nordic,1196
2019-01-01,vietnamese,other,419
2019-01-01,greek,greek,768
2019-01-01,\r\nfrench,other,1
2019-01-01,\r\ngerman,other,1
2019-01-01,bulgarian,slavic,651
2019-01-01,norwegian,nordic,867
2019-01-01,german;,other,2
2019-01-01,#lang_français,other,1
2019-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2019-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2019-01-01,traditional chinese (text only),other,1
2019-01-01,englishb/b,other,4
2019-01-01,frenchb/b,other,1
2019-01-01,italianb/b,other,1
2019-01-01,germanb/b,other,2
2019-01-01,spanish - spainb/b,other,1
2019-01-01,koreanb/b,other,1
2019-01-01,japanese \r\n\r\nb/b,other,1
2019-01-01,italian \r\n\r\nb/b,other,1
2019-01-01,english (full audio),other,3
2019-01-01,russian\r\nb/b,other,1
2019-01-01,spanish - spain\r\nb/b,other,1
2019-01-01,slovakian,other,2
2019-01-01,english\r\nrussian\r\nspanish - spain\r\njapanese\r\nczech,other,1
2019-01-01,japanese (all with full audio support),other,1
2019-01-01,english dutch  english,other,1
2019-01-01,portuguese - portugal,other,142
2020-01-01,english,anglo,41521
2020-01-01,french,latin,10196
2020-01-01,italian,latin,7246
2020-01-01,german,anglo,10749
2020-01-01,spanish - spain,latin,9352
2020-01-01,japanese,japanese,7147
2020-01-01,portuguese - brazil,latin,4698
2020-01-01,russian,slavic,9661
2020-01-01,simplified chinese,chinese,8775
2020-01-01,traditional chinese,chinese,4317
2020-01-01,korean,korean,4466
2020-01-01,portuguese,latin,2763
2020-01-01,polish,other,4048
2020-01-01,turkish,turkish,2439
2020-01-01,czech,czech,1778
2020-01-01,hungarian,hungarian,1437
2020-01-01,dutch,anglo,2368
2020-01-01,ukrainian,slavic,1395
2020-01-01,danish,nordic,1259
2020-01-01,spanish - latin america,latin,1617
2020-01-01,arabic,arabic,1258
2020-01-01,romanian,latin,1018
2020-01-01,swedish,nordic,1544
2020-01-01,thai,other,1157
2020-01-01,finnish,nordic,1172
2020-01-01,vietnamese,other,706
2020-01-01,greek,greek,1042
2020-01-01,\r\nfrench,other,1
2020-01-01,\r\ngerman,other,1
2020-01-01,bulgarian,slavic,892
2020-01-01,norwegian,nordic,1163
2020-01-01,german;,other,2
2020-01-01,#lang_français,other,1
2020-01-01,russian\r\nenglish\r\nspanish - spain\r\nfrench\r\njapanese\r\nczech,other,1
2020-01-01,english&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,french&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,italian&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,german&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,spanish - spain&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,korean&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,japanese &amp;lt;br /&amp;gt;&amp;lt;br /&amp;gt;&amp;lt;strong&amp;gt;&amp;lt;/strong&amp;gt;,other,3
2020-01-01,traditional chinese (text only),other,1
2020-01-01,englishb/b,other,4
